STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,unit,Unit of measure,coicop18,Classification of individual consumption by purpose (COICOP) - 2018,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2019,,9.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2020,,6.8,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2021,,7.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2022,,9.4,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2023,,9.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,PT,Portugal,2024,,9.9,,p,provisional,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2019,,1.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2020,,1.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2021,,1.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2022,,1.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2023,,1.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RO,Romania,2024,,1.6,,p,provisional,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2019,,2.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2020,,2.0,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2021,,2.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2022,,4.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2023,,5.0,,p,provisional,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,RS,Serbia,2024,,5.3,,p,provisional,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2019,,6.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2020,,5.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2021,,5.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2022,,6.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2023,,6.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SE,Sweden,2024,,6.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2019,,5.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2020,,4.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2021,,4.6,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2022,,5.7,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2023,,5.9,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SI,Slovenia,2024,,6.4,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2019,,5.9,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2020,,5.4,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2021,,4.8,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2022,,5.5,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2023,,5.9,,,,,
dataflow,ESTAT:NAMA_10_CP18(1.0),Household final consumption expenditure by purpose (COICOP 2018),A,Annual,PC_TOT,Percentage of total,CP111,Food and beverage serving services,SK,Slovakia,2024,,5.8,,,,,
